d002.s000.t000;long;a
d002.s000.t001;frightening;a
d002.s000.t002;night;n
;tuesday;n
d002.s000.t003;devastate;v
d002.s000.t004;earthquake;n
;bay;n
;area;n
d002.s000.t005;resident;n
d002.s000.t006;search;v
d002.s000.t007;comfort;n
d002.s000.t008;solace;n
;wherever;r
d002.s001.t000;find;v
d002.s001.t001;screen;n
d002.s001.t002;personal_computer;n
d002.s002.t000;hundred;n
d002.s002.t001;make;v
d002.s002.t002;way;n
d002.s002.t003;computer;n
d002.s002.t004;quake;n
;check;v
d002.s002.t005;electronic;a
d002.s002.t006;bulletin_board;n
d002.s002.t007;link;v
d002.s002.t008;computer;n
d002.s002.t009;phone_line;n
d002.s003.t000;vivid;a
d002.s003.t001;bulletin;n
d002.s003.t002;come;v
;well;n
;board;n
d002.s003.t003;outpost;n
d002.s003.t004;electronic;a
;underground;n
d002.s004.t000;two-thirds;n
;well;n
d002.s004.t001;subscriber;n
d002.s004.t002;live;v
;bay;n
;area;n
d002.s005.t000;quake;n
d002.s005.t001;knock_out;v
;well;n
d002.s005.t002;hour;n
d002.s005.t003;come_up;v
;back;r
d002.s005.t004;teem;v
d002.s005.t005;emotional;a
d002.s005.t006;firsthand;a
d002.s005.t007;report;n
;follow;v
d002.s006.t000;excerpt;n
d002.s006.t001;electronic;a
d002.s006.t002;traffic;n
d002.s006.t003;night;n
d002.s007.t000;time;n
;pacific;n
;daylight;n
d002.s007.t001;time;n
d002.s007.t002;initial;n
d002.s007.t003;nickname;n
d002.s007.t004;subscriber;n
d002.s007.t005;use;v
d002.s007.t006;identify;v
d002.s011.t000;avenue;n
d002.s011.t001;third;a
d002.s011.t002;floor;n
d002.s011.t003;old;a
d002.s011.t004;building;n
d002.s011.t005;heart;n
d002.s011.t006;beat;n
d002.s011.t007;beat;n
d002.s011.t008;ok;a
;get;v
;back;r
d002.s012.t000;fall;v
;broken;a
d002.s012.t001;poster;n
d002.s012.t002;frame;n
d002.s012.t003;glass;n
d002.s012.t004;floor;n
d002.s012.t005;file_cabinet;n
d002.s012.t006;open;a
;dump;v
d002.s012.t007;floor;n
d002.s015.t000;favorite;a
;watering;n
;hole;n
d002.s015.t001;wait;v
d002.s015.t002;game;n
d002.s015.t003;start;v
d002.s016.t000;feel;v
d002.s016.t001;temblor;n
d002.s016.t002;begin;v
d002.s016.t003;glance;v
d002.s016.t004;table;n
d002.s016.t005;next;a
;mine;v
d002.s016.t006;smile;v
d002.s016.t007;guilty;a
d002.s016.t008;smile;n
d002.s016.t009;mouth;v
d002.s016.t010;word;n
d002.s016.t011;earthquake;n
;together;r
;usually;r
d002.s017.t000;long;a
d002.s017.t001;take;v
d002.s017.t002;temblor;n
d002.s017.t003;pass;v
d002.s018.t000;time;n
d002.s018.t001;get;v
d002.s018.t002;building;n
d002.s018.t003;start;v
d002.s018.t004;shake;v
;violently;r
d002.s018.t005;child;n
d002.s018.t006;toy;n
